Date,Coordinates,Value,Nearest_NDVI
2024-08-01,"628845.0, 5798775.0",44143.0,0.20726179
2024-08-01,"628875.0, 5798775.0",44021.0,0.14667004
2024-08-01,"628905.0, 5798775.0",43626.5,0.3280885
2024-08-01,"628935.0, 5798775.0",43709.0,0.55979836
2024-08-01,"628965.0, 5798775.0",43651.5,0.4477147
2024-08-01,"628995.0, 5798775.0",43556.5,0.034931064
2024-08-01,"629025.0, 5798775.0",43790.5,0.3603661
2024-08-01,"629055.0, 5798775.0",43841.5,0.18738657
2024-08-01,"629085.0, 5798775.0",43902.5,0.50078213
2024-08-01,"629115.0, 5798775.0",43772.5,0.26778835
2024-08-01,"629145.0, 5798775.0",43460.0,0.11861818
2024-08-01,"629175.0, 5798775.0",43496.5,0.038076174
2024-08-01,"629205.0, 5798775.0",43771.5,0.033292387
2024-08-01,"629235.0, 5798775.0",43889.5,0.32105953
2024-08-01,"629265.0, 5798775.0",43999.5,0.31269044
2024-08-01,"629295.0, 5798775.0",43895.0,0.2580377
2024-08-01,"629325.0, 5798775.0",44005.0,0.097627625
2024-08-01,"629355.0, 5798775.0",44083.5,0.30669865
2024-08-01,"629385.0, 5798775.0",44139.5,0.29147214
2024-08-01,"628815.0, 5798745.0",43943.5,0.07132893
2024-08-01,"628845.0, 5798745.0",43967.0,0.13421585
2024-08-01,"628875.0, 5798745.0",43897.5,0.21772215
2024-08-01,"628905.0, 5798745.0",43619.5,0.3587274
2024-08-01,"628935.0, 5798745.0",43575.5,0.3325924
2024-08-01,"628965.0, 5798745.0",43538.5,0.23072007
2024-08-01,"628995.0, 5798745.0",43693.0,0.33456323
2024-08-01,"629025.0, 5798745.0",43737.5,0.1952857
2024-08-01,"629055.0, 5798745.0",43760.5,0.31841037
2024-08-01,"629085.0, 5798745.0",43838.0,0.2827043
2024-08-01,"629115.0, 5798745.0",43753.5,0.35055324
2024-08-01,"629145.0, 5798745.0",43485.5,0.025050027
2024-08-01,"629175.0, 5798745.0",43710.0,-0.015833044
2024-08-01,"629205.0, 5798745.0",43826.5,0.2651159
2024-08-01,"629235.0, 5798745.0",43965.5,0.56403077
2024-08-01,"629265.0, 5798745.0",44095.5,0.05065
2024-08-01,"629295.0, 5798745.0",43984.0,0.088754244
2024-08-01,"629325.0, 5798745.0",44115.0,0.35256943
2024-08-01,"629355.0, 5798745.0",44176.0,0.5944237
2024-08-01,"629385.0, 5798745.0",44196.5,0.35399136
2024-09-01,"628815.0, 5800125.0",18130.0,0.09270106
2024-09-01,"628845.0, 5800125.0",18033.0,0.053800818
2024-09-01,"628875.0, 5800125.0",17962.0,0.08658899
2024-09-01,"628905.0, 5800125.0",17876.0,0.086478055
2024-09-01,"628935.0, 5800125.0",17771.0,0.08143522
2024-09-01,"628965.0, 5800125.0",17656.0,0.063645594
2024-09-01,"628995.0, 5800125.0",17558.0,0.15175419
2024-09-01,"629025.0, 5800125.0",17472.0,0.46116942
2024-09-01,"629055.0, 5800125.0",17352.0,0.2928488
2024-09-01,"629085.0, 5800125.0",17156.0,0.29905343
2024-09-01,"629115.0, 5800125.0",16955.0,0.24378633
2024-09-01,"629145.0, 5800125.0",16838.0,0.15525717
2024-09-01,"629175.0, 5800125.0",16781.0,0.07836605
2024-09-01,"629205.0, 5800125.0",16753.0,0.23141253
2024-09-01,"629235.0, 5800125.0",16745.0,0.37442824
2024-09-01,"629265.0, 5800125.0",16736.0,0.13474172
2024-09-01,"629295.0, 5800125.0",16741.0,0.19496624
2024-09-01,"629325.0, 5800125.0",16741.0,0.32062098
2024-09-01,"629355.0, 5800125.0",16705.0,0.13246956
2024-09-01,"629385.0, 5800125.0",16576.0,0.3894373
2024-09-01,"628815.0, 5800095.0",17922.0,0.07699085
2024-09-01,"628845.0, 5800095.0",17863.0,0.13567533
2024-09-01,"628875.0, 5800095.0",17825.0,0.119539425
2024-09-01,"628905.0, 5800095.0",17766.0,0.062685564
2024-09-01,"628935.0, 5800095.0",17670.0,0.04373382
2024-09-01,"628965.0, 5800095.0",17564.0,0.103400804
2024-09-01,"628995.0, 5800095.0",17461.0,0.16594295
2024-09-01,"629025.0, 5800095.0",17358.0,0.18968599
2024-09-01,"629055.0, 5800095.0",17223.0,0.18223125
2024-09-01,"629085.0, 5800095.0",17034.0,0.31197375
2024-09-01,"629115.0, 5800095.0",16867.0,0.14825958
2024-09-01,"629145.0, 5800095.0",16782.0,0.020198528
2024-09-01,"629175.0, 5800095.0",16754.0,0.41527995
2024-09-01,"629205.0, 5800095.0",16745.0,0.17227599
2024-09-01,"629235.0, 5800095.0",16743.0,0.54178226
2024-09-01,"629265.0, 5800095.0",16756.0,0.31340364
2024-09-01,"629295.0, 5800095.0",16783.0,0.17869164
2024-09-01,"629325.0, 5800095.0",16802.0,0.2869314
2024-09-01,"629355.0, 5800095.0",16779.0,0.28220078
2024-09-01,"629385.0, 5800095.0",16663.0,0.39037472
2024-09-01,"628815.0, 5800065.0",17724.0,0.18740553
2024-09-01,"628845.0, 5800065.0",17677.0,0.5841288
2024-09-01,"628875.0, 5800065.0",17656.0,0.016149523
2024-09-01,"628905.0, 5800065.0",17610.0,0.11781264
2024-09-01,"628935.0, 5800065.0",17512.0,0.08292675
2024-09-01,"628965.0, 5800065.0",17401.0,0.10002457
2024-09-01,"628995.0, 5800065.0",17297.0,0.20009503
2024-09-01,"629025.0, 5800065.0",17197.0,0.28855103
2024-09-01,"629055.0, 5800065.0",17087.0,0.07152546
2024-09-01,"629085.0, 5800065.0",16906.0,0.26700643
2024-09-01,"629115.0, 5800065.0",16791.0,0.36118934
2024-09-01,"629145.0, 5800065.0",16737.0,0.27197585
2024-09-01,"629175.0, 5800065.0",16722.0,0.43136552
2024-09-01,"629205.0, 5800065.0",16727.0,0.4831189
2024-09-01,"629235.0, 5800065.0",16729.0,0.046217978
2024-09-01,"629265.0, 5800065.0",16747.0,0.17952208
2024-09-01,"629295.0, 5800065.0",16783.0,0.04240818
2024-09-01,"629325.0, 5800065.0",16806.0,0.42311546
2024-09-01,"629355.0, 5800065.0",16779.0,0.32901424
2024-09-01,"629385.0, 5800065.0",16663.0,0.22855839
2024-09-01,"628815.0, 5800035.0",17531.0,0.16198595
2024-09-01,"628845.0, 5800035.0",17502.0,0.35388666
2024-09-01,"628875.0, 5800035.0",17489.0,0.06988474
2024-09-01,"628905.0, 5800035.0",17435.0,0.13192536
2024-09-01,"628935.0, 5800035.0",17323.0,0.08573536
2024-09-01,"628965.0, 5800035.0",17188.0,0.014925455
2024-09-01,"628995.0, 5800035.0",17083.0,0.13216288
2024-09-01,"629025.0, 5800035.0",17008.0,0.13223651
2024-09-01,"629055.0, 5800035.0",16932.0,0.30707335
2024-09-01,"629085.0, 5800035.0",16847.0,0.3368557
2024-09-01,"629115.0, 5800035.0",16778.0,0.2552673
2024-09-01,"629145.0, 5800035.0",16733.0,0.021693364
2024-09-01,"629175.0, 5800035.0",16740.0,0.33625656
2024-09-01,"629205.0, 5800035.0",16749.0,0.02628497
2024-09-01,"629235.0, 5800035.0",16734.0,0.40067762
2024-09-01,"629265.0, 5800035.0",16743.0,0.23689768
2024-09-01,"629295.0, 5800035.0",16765.0,0.14174245
2024-09-01,"629325.0, 5800035.0",16779.0,0.1450987
2024-09-01,"629355.0, 5800035.0",16734.0,0.11609541
2024-09-01,"629385.0, 5800035.0",16612.0,0.42481604
2024-09-01,"628815.0, 5800005.0",17344.0,0.36760274
2024-09-01,"628845.0, 5800005.0",17328.0,0.061735436
2024-09-01,"628875.0, 5800005.0",17320.0,0.037268896
2024-09-01,"628905.0, 5800005.0",17258.0,0.2584209
2024-09-01,"628935.0, 5800005.0",17109.0,0.15800552
2024-09-01,"628965.0, 5800005.0",16946.0,0.07505433
2024-09-01,"628995.0, 5800005.0",16843.0,0.14777349
2024-09-01,"629025.0, 5800005.0",16825.0,0.08919825
2024-09-01,"629055.0, 5800005.0",16816.0,0.075312026
2024-09-01,"629085.0, 5800005.0",16802.0,0.31728572
2024-09-01,"629115.0, 5800005.0",16791.0,0.108242646
2024-09-01,"629145.0, 5800005.0",16797.0,0.17719205
2024-09-01,"629175.0, 5800005.0",16806.0,0.46023077
2024-09-01,"629205.0, 5800005.0",16811.0,0.15203097
2024-09-01,"629235.0, 5800005.0",16784.0,0.3400576
2024-09-01,"629265.0, 5800005.0",16761.0,0.22122651
2024-09-01,"629295.0, 5800005.0",16752.0,0.19311544
2024-09-01,"629325.0, 5800005.0",16752.0,0.2465431
2024-09-01,"629355.0, 5800005.0",16675.0,0.15662134
2024-09-01,"629385.0, 5800005.0",16537.0,0.32260135
2024-09-01,"628815.0, 5799975.0",17167.0,0.040396333
2024-09-01,"628845.0, 5799975.0",17153.0,0.18294978
2024-09-01,"628875.0, 5799975.0",17135.0,0.06596379
2024-09-01,"628905.0, 5799975.0",17046.0,0.13276368
2024-09-01,"628935.0, 5799975.0",16848.0,0.24568486
2024-09-01,"628965.0, 5799975.0",16676.0,0.0671117
2024-09-01,"628995.0, 5799975.0",16621.0,0.12000422
2024-09-01,"629025.0, 5799975.0",16662.0,0.08512261
2024-09-01,"629055.0, 5799975.0",16706.0,0.051026158
2024-09-01,"629085.0, 5799975.0",16742.0,0.073964156
2024-09-01,"629115.0, 5799975.0",16784.0,0.19572154
2024-09-01,"629145.0, 5799975.0",16829.0,0.35692805
2024-09-01,"629175.0, 5799975.0",16864.0,0.15930752
2024-09-01,"629205.0, 5799975.0",16869.0,0.24011627
2024-09-01,"629235.0, 5799975.0",16838.0,0.41070488
2024-09-01,"629265.0, 5799975.0",16788.0,0.4131915
2024-09-01,"629295.0, 5799975.0",16743.0,0.39275524
2024-09-01,"629325.0, 5799975.0",16698.0,0.261397
2024-09-01,"629355.0, 5799975.0",16589.0,0.09859788
2024-09-01,"629385.0, 5799975.0",16454.0,0.04863806
2024-09-01,"628815.0, 5799945.0",17000.0,0.12669924
2024-09-01,"628845.0, 5799945.0",16979.0,0.21345453
2024-09-01,"628875.0, 5799945.0",16943.0,0.040137537
2024-09-01,"628905.0, 5799945.0",16817.0,0.28163633
2024-09-01,"628935.0, 5799945.0",16598.0,0.08247991
2024-09-01,"628965.0, 5799945.0",16417.0,0.425279
2024-09-01,"628995.0, 5799945.0",16417.0,0.1583685
2024-09-01,"629025.0, 5799945.0",16514.0,0.2616297
2024-09-01,"629055.0, 5799945.0",16592.0,0.16599272
2024-09-01,"629085.0, 5799945.0",16656.0,0.06612053
2024-09-01,"629115.0, 5799945.0",16721.0,0.10084798
2024-09-01,"629145.0, 5799945.0",16788.0,0.212011
2024-09-01,"629175.0, 5799945.0",16842.0,0.18121533
2024-09-01,"629205.0, 5799945.0",16869.0,0.049472988
2024-09-01,"629235.0, 5799945.0",16838.0,0.025101628
2024-09-01,"629265.0, 5799945.0",16770.0,0.21294793
2024-09-01,"629295.0, 5799945.0",16693.0,0.29902557
2024-09-01,"629325.0, 5799945.0",16602.0,0.15915132
2024-09-01,"629355.0, 5799945.0",16469.0,0.02210432
2024-09-01,"629385.0, 5799945.0",16334.0,0.023089968
2024-09-01,"628815.0, 5799915.0",16849.0,0.13111101
2024-09-01,"628845.0, 5799915.0",16817.0,0.02920691
2024-09-01,"628875.0, 5799915.0",16758.0,0.23739235
2024-09-01,"628905.0, 5799915.0",16574.0,0.06896548
2024-09-01,"628935.0, 5799915.0",16323.0,0.31995317
2024-09-01,"628965.0, 5799915.0",16163.0,0.06497047
2024-09-01,"628995.0, 5799915.0",16201.0,0.18817031
2024-09-01,"629025.0, 5799915.0",16314.0,0.25120506
2024-09-01,"629055.0, 5799915.0",16450.0,0.08114835
2024-09-01,"629085.0, 5799915.0",16533.0,0.19619077
2024-09-01,"629115.0, 5799915.0",16613.0,0.16418508
2024-09-01,"629145.0, 5799915.0",16676.0,0.11669945
2024-09-01,"629175.0, 5799915.0",16739.0,0.2599812
2024-09-01,"629205.0, 5799915.0",16784.0,0.23880666
2024-09-01,"629235.0, 5799915.0",16766.0,0.20909306
2024-09-01,"629265.0, 5799915.0",16698.0,0.39729163
2024-09-01,"629295.0, 5799915.0",16611.0,0.35287043
2024-09-01,"629325.0, 5799915.0",16497.0,0.18962014
2024-09-01,"629355.0, 5799915.0",16349.0,0.062113777
2024-09-01,"629385.0, 5799915.0",16212.0,0.15680759
2024-09-01,"628815.0, 5799885.0",16695.0,0.17611842
2024-09-01,"628845.0, 5799885.0",16666.0,0.3450424
2024-09-01,"628875.0, 5799885.0",16580.0,0.13027288
2024-09-01,"628905.0, 5799885.0",16322.0,0.32213748
2024-09-01,"628935.0, 5799885.0",16032.0,0.11276039
2024-09-01,"628965.0, 5799885.0",15909.0,0.21550164
2024-09-01,"628995.0, 5799885.0",16008.0,0.1647785
2024-09-01,"629025.0, 5799885.0",16155.0,0.09421657
2024-09-01,"629055.0, 5799885.0",16298.0,0.11872713
2024-09-01,"629085.0, 5799885.0",16395.0,0.19185142
2024-09-01,"629115.0, 5799885.0",16475.0,0.046337917
2024-09-01,"629145.0, 5799885.0",16548.0,0.032120153
2024-09-01,"629175.0, 5799885.0",16608.0,0.07896142
2024-09-01,"629205.0, 5799885.0",16653.0,0.10018277
2024-09-01,"629235.0, 5799885.0",16653.0,0.35362765
2024-09-01,"629265.0, 5799885.0",16582.0,0.28916317
2024-09-01,"629295.0, 5799885.0",16494.0,0.4117185
2024-09-01,"629325.0, 5799885.0",16378.0,0.35944092
2024-09-01,"629355.0, 5799885.0",16232.0,0.13023233
2024-09-01,"629385.0, 5799885.0",16114.0,0.21950501
2024-09-01,"628815.0, 5799855.0",16521.0,0.047111537
2024-09-01,"628845.0, 5799855.0",16475.0,0.071059264
2024-09-01,"628875.0, 5799855.0",16337.0,0.083466806
2024-09-01,"628905.0, 5799855.0",16004.0,0.028720865
2024-09-01,"628935.0, 5799855.0",15687.0,0.3058087
2024-09-01,"628965.0, 5799855.0",15629.0,0.2643139
2024-09-01,"628995.0, 5799855.0",15779.0,0.3681728
2024-09-01,"629025.0, 5799855.0",15942.0,0.2578582
2024-09-01,"629055.0, 5799855.0",16097.0,0.35322756
2024-09-01,"629085.0, 5799855.0",16228.0,0.1765302
2024-09-01,"629115.0, 5799855.0",16327.0,0.023055213
2024-09-01,"629145.0, 5799855.0",16410.0,0.057492107
2024-09-01,"629175.0, 5799855.0",16471.0,0.040674698
2024-09-01,"629205.0, 5799855.0",16503.0,0.090715714
2024-09-01,"629235.0, 5799855.0",16508.0,0.014134
2024-09-01,"629265.0, 5799855.0",16457.0,0.023601145
2024-09-01,"629295.0, 5799855.0",16368.0,0.45767677
2024-09-01,"629325.0, 5799855.0",16261.0,0.12579454
2024-09-01,"629355.0, 5799855.0",16138.0,0.4233717
2024-09-01,"629385.0, 5799855.0",16024.0,0.06866836
2024-09-01,"628815.0, 5799825.0",16279.0,0.03547759
2024-09-01,"628845.0, 5799825.0",16211.0,0.2234181
2024-09-01,"628875.0, 5799825.0",16027.0,0.30671543
2024-09-01,"628905.0, 5799825.0",15667.0,0.13613859
2024-09-01,"628935.0, 5799825.0",15357.0,0.18658029
2024-09-01,"628965.0, 5799825.0",15387.0,0.12534814
2024-09-01,"628995.0, 5799825.0",15555.0,0.32022536
2024-09-01,"629025.0, 5799825.0",15716.0,0.35459575
2024-09-01,"629055.0, 5799825.0",15874.0,0.26554573
2024-09-01,"629085.0, 5799825.0",16017.0,0.23496823
2024-09-01,"629115.0, 5799825.0",16160.0,0.15017194
2024-09-01,"629145.0, 5799825.0",16267.0,0.018023236
2024-09-01,"629175.0, 5799825.0",16342.0,0.26224425
2024-09-01,"629205.0, 5799825.0",16375.0,0.16534191
2024-09-01,"629235.0, 5799825.0",16379.0,0.15051423
2024-09-01,"629265.0, 5799825.0",16336.0,0.1265119
2024-09-01,"629295.0, 5799825.0",16279.0,0.041661996
2024-09-01,"629325.0, 5799825.0",16190.0,0.16273145
2024-09-01,"629355.0, 5799825.0",16066.0,0.10825971
2024-09-01,"629385.0, 5799825.0",15942.0,0.18347771
2024-09-01,"628815.0, 5799795.0",15971.0,0.30073237
2024-09-01,"628845.0, 5799795.0",15850.0,0.38444763
2024-09-01,"628875.0, 5799795.0",15647.0,0.28612712
2024-09-01,"628905.0, 5799795.0",15337.0,0.26595113
2024-09-01,"628935.0, 5799795.0",15101.0,0.13898085
2024-09-01,"628965.0, 5799795.0",15162.0,0.3061111
2024-09-01,"628995.0, 5799795.0",15327.0,0.030794509
2024-09-01,"629025.0, 5799795.0",15506.0,0.13456838
2024-09-01,"629055.0, 5799795.0",15676.0,0.2453609
2024-09-01,"629085.0, 5799795.0",15845.0,0.2981092
2024-09-01,"629115.0, 5799795.0",15980.0,0.1651544
2024-09-01,"629145.0, 5799795.0",16122.0,0.025863148
2024-09-01,"629175.0, 5799795.0",16213.0,0.14278498
2024-09-01,"629205.0, 5799795.0",16245.0,0.35931024
2024-09-01,"629235.0, 5799795.0",16254.0,0.12053057
2024-09-01,"629265.0, 5799795.0",16227.0,0.03939726
2024-09-01,"629295.0, 5799795.0",16199.0,0.09212512
2024-09-01,"629325.0, 5799795.0",16137.0,0.037960343
2024-09-01,"629355.0, 5799795.0",16028.0,0.12374302
2024-09-01,"629385.0, 5799795.0",15885.0,0.012539104
2024-09-01,"628815.0, 5799765.0",15630.0,0.30607864
2024-09-01,"628845.0, 5799765.0",15444.0,0.3604651
2024-09-01,"628875.0, 5799765.0",15270.0,0.3741028
2024-09-01,"628905.0, 5799765.0",15127.0,0.3642998
2024-09-01,"628935.0, 5799765.0",14913.0,0.15639052
2024-09-01,"628965.0, 5799765.0",14939.0,0.42841822
2024-09-01,"628995.0, 5799765.0",15132.0,0.34501153
2024-09-01,"629025.0, 5799765.0",15348.0,0.39186582
2024-09-01,"629055.0, 5799765.0",15535.0,0.3081529
2024-09-01,"629085.0, 5799765.0",15740.0,0.08498692
2024-09-01,"629115.0, 5799765.0",15915.0,0.07458353
2024-09-01,"629145.0, 5799765.0",16039.0,0.16547395
2024-09-01,"629175.0, 5799765.0",16081.0,0.039728694
2024-09-01,"629205.0, 5799765.0",16137.0,0.2611603
2024-09-01,"629235.0, 5799765.0",16147.0,0.24265184
2024-09-01,"629265.0, 5799765.0",16145.0,0.16313852
2024-09-01,"629295.0, 5799765.0",16155.0,0.053520497
2024-09-01,"629325.0, 5799765.0",16126.0,0.089786336
2024-09-01,"629355.0, 5799765.0",16046.0,0.08046578
2024-09-01,"629385.0, 5799765.0",15898.0,0.07276581
2024-09-01,"628815.0, 5799735.0",15302.0,0.40728825
2024-09-01,"628845.0, 5799735.0",15087.0,0.18742317
2024-09-01,"628875.0, 5799735.0",14892.0,0.3944077
2024-09-01,"628905.0, 5799735.0",14779.0,0.13972938
2024-09-01,"628935.0, 5799735.0",14711.0,0.07858385
2024-09-01,"628965.0, 5799735.0",14769.0,0.035233196
2024-09-01,"628995.0, 5799735.0",14949.0,0.39594898
2024-09-01,"629025.0, 5799735.0",15223.0,0.26369026
2024-09-01,"629055.0, 5799735.0",15446.0,0.08675175
2024-09-01,"629085.0, 5799735.0",15696.0,0.069259435
2024-09-01,"629115.0, 5799735.0",15896.0,0.3162952
2024-09-01,"629145.0, 5799735.0",16006.0,0.4811399
2024-09-01,"629175.0, 5799735.0",16043.0,0.5094788
2024-09-01,"629205.0, 5799735.0",16048.0,0.23163575
2024-09-01,"629235.0, 5799735.0",16062.0,0.35876045
2024-09-01,"629265.0, 5799735.0",16079.0,0.22327267
2024-09-01,"629295.0, 5799735.0",16098.0,0.0733733
2024-09-01,"629325.0, 5799735.0",16112.0,0.05711796
2024-09-01,"629355.0, 5799735.0",16079.0,0.058222454
2024-09-01,"629385.0, 5799735.0",15961.0,0.054782197
2024-09-01,"628815.0, 5799705.0",15018.0,0.40811637
2024-09-01,"628845.0, 5799705.0",14803.0,0.3093004
2024-09-01,"628875.0, 5799705.0",14630.0,0.10667402
2024-09-01,"628905.0, 5799705.0",14564.0,0.2905837
2024-09-01,"628935.0, 5799705.0",14580.0,0.51051414
2024-09-01,"628965.0, 5799705.0",14716.0,0.3424372
2024-09-01,"628995.0, 5799705.0",14923.0,0.22791846
2024-09-01,"629025.0, 5799705.0",15162.0,0.06315544
2024-09-01,"629055.0, 5799705.0",15416.0,0.33578148
2024-09-01,"629085.0, 5799705.0",15710.0,0.56715614
2024-09-01,"629115.0, 5799705.0",15929.0,0.39541522
2024-09-01,"629145.0, 5799705.0",16020.0,0.06905639
2024-09-01,"629175.0, 5799705.0",16024.0,0.19369479
2024-09-01,"629205.0, 5799705.0",16001.0,0.22744156
2024-09-01,"629235.0, 5799705.0",16005.0,0.23730952
2024-09-01,"629265.0, 5799705.0",16036.0,0.29826003
2024-09-01,"629295.0, 5799705.0",16084.0,0.12308335
2024-09-01,"629325.0, 5799705.0",16112.0,0.043683313
2024-09-01,"629355.0, 5799705.0",16107.0,0.05231287
2024-09-01,"629385.0, 5799705.0",16013.0,0.021187859
2024-09-01,"628815.0, 5799675.0",14774.0,0.2289214
2024-09-01,"628845.0, 5799675.0",14577.0,0.092908934
2024-09-01,"628875.0, 5799675.0",14427.0,0.3255313
2024-09-01,"628905.0, 5799675.0",14405.0,0.26488012
2024-09-01,"628935.0, 5799675.0",14495.0,0.26251242
2024-09-01,"628965.0, 5799675.0",14685.0,0.42853716
2024-09-01,"628995.0, 5799675.0",14923.0,0.12368969
2024-09-01,"629025.0, 5799675.0",15162.0,0.18022256
2024-09-01,"629055.0, 5799675.0",15456.0,0.19295351
2024-09-01,"629085.0, 5799675.0",15778.0,0.32913506
2024-09-01,"629115.0, 5799675.0",15991.0,0.22615105
2024-09-01,"629145.0, 5799675.0",16039.0,0.17494689
2024-09-01,"629175.0, 5799675.0",16005.0,0.358831
2024-09-01,"629205.0, 5799675.0",15967.0,0.25665882
2024-09-01,"629235.0, 5799675.0",15963.0,0.29659197
2024-09-01,"629265.0, 5799675.0",16003.0,0.3093056
2024-09-01,"629295.0, 5799675.0",16065.0,0.29898787
2024-09-01,"629325.0, 5799675.0",16098.0,0.09692804
2024-09-01,"629355.0, 5799675.0",16065.0,0.102500714
2024-09-01,"629385.0, 5799675.0",15975.0,0.045829963
2024-09-01,"628815.0, 5799645.0",14579.0,0.24014537
2024-09-01,"628845.0, 5799645.0",14417.0,0.33574864
2024-09-01,"628875.0, 5799645.0",14298.0,0.10009613
2024-09-01,"628905.0, 5799645.0",14319.0,0.33179387
2024-09-01,"628935.0, 5799645.0",14469.0,0.52714133
2024-09-01,"628965.0, 5799645.0",14706.0,0.19047615
2024-09-01,"628995.0, 5799645.0",14974.0,0.116679706
2024-09-01,"629025.0, 5799645.0",15238.0,0.17037977
2024-09-01,"629055.0, 5799645.0",15569.0,0.36857954
2024-09-01,"629085.0, 5799645.0",15884.0,0.5806328
2024-09-01,"629115.0, 5799645.0",16053.0,0.38325438
2024-09-01,"629145.0, 5799645.0",16053.0,0.35837272
2024-09-01,"629175.0, 5799645.0",15986.0,0.023540754
2024-09-01,"629205.0, 5799645.0",15934.0,0.513868
2024-09-01,"629235.0, 5799645.0",15934.0,0.34206823
2024-09-01,"629265.0, 5799645.0",15974.0,0.32894146
2024-09-01,"629295.0, 5799645.0",16031.0,0.1628121
2024-09-01,"629325.0, 5799645.0",16046.0,0.017796362
2024-09-01,"629355.0, 5799645.0",15998.0,0.034543958
2024-09-01,"629385.0, 5799645.0",15917.0,0.021976324
2024-09-01,"628815.0, 5799615.0",14408.0,0.30527577
2024-09-01,"628845.0, 5799615.0",14298.0,0.3552449
2024-09-01,"628875.0, 5799615.0",14243.0,0.019042607
2024-09-01,"628905.0, 5799615.0",14329.0,0.24420607
2024-09-01,"628935.0, 5799615.0",14516.0,0.25769898
2024-09-01,"628965.0, 5799615.0",14779.0,0.15386139
2024-09-01,"628995.0, 5799615.0",15061.0,0.37057835
2024-09-01,"629025.0, 5799615.0",15362.0,0.34178728
2024-09-01,"629055.0, 5799615.0",15720.0,0.08138031
2024-09-01,"629085.0, 5799615.0",16012.0,0.19431831
2024-09-01,"629115.0, 5799615.0",16104.0,0.26014566
2024-09-01,"629145.0, 5799615.0",16062.0,0.19242014
2024-09-01,"629175.0, 5799615.0",15977.0,0.41021478
2024-09-01,"629205.0, 5799615.0",15915.0,0.4135084
2024-09-01,"629235.0, 5799615.0",15910.0,0.2553886
2024-09-01,"629265.0, 5799615.0",15931.0,0.17900056
2024-09-01,"629295.0, 5799615.0",15969.0,0.04516463
2024-09-01,"629325.0, 5799615.0",15969.0,0.3596867
2024-09-01,"629355.0, 5799615.0",15931.0,0.023160303
2024-09-01,"629385.0, 5799615.0",15874.0,0.014763843
2024-09-01,"628815.0, 5799585.0",14299.0,0.2593646
2024-09-01,"628845.0, 5799585.0",14265.0,0.27114376
2024-09-01,"628875.0, 5799585.0",14292.0,0.07060982
2024-09-01,"628905.0, 5799585.0",14431.0,0.31217724
2024-09-01,"628935.0, 5799585.0",14632.0,0.49872136
2024-09-01,"628965.0, 5799585.0",14887.0,0.3830421
2024-09-01,"628995.0, 5799585.0",15157.0,0.34907743
2024-09-01,"629025.0, 5799585.0",15495.0,0.23794624
2024-09-01,"629055.0, 5799585.0",15869.0,0.38977718
2024-09-01,"629085.0, 5799585.0",16130.0,0.36030608
2024-09-01,"629115.0, 5799585.0",16137.0,0.56693995
2024-09-01,"629145.0, 5799585.0",16067.0,0.18133423
2024-09-01,"629175.0, 5799585.0",15977.0,0.4167634
2024-09-01,"629205.0, 5799585.0",15905.0,0.22799623
2024-09-01,"629235.0, 5799585.0",15857.0,0.23754022
2024-09-01,"629265.0, 5799585.0",15825.0,0.30592173
2024-09-01,"629295.0, 5799585.0",15844.0,0.370957
2024-09-01,"629325.0, 5799585.0",15883.0,0.32382438
2024-09-01,"629355.0, 5799585.0",15893.0,0.04013889
2024-09-01,"629385.0, 5799585.0",15874.0,0.006008286
2024-09-01,"628815.0, 5799555.0",14321.0,0.35745353
2024-09-01,"628845.0, 5799555.0",14352.0,0.4032712
2024-09-01,"628875.0, 5799555.0",14432.0,0.3842139
2024-09-01,"628905.0, 5799555.0",14566.0,0.40932104
2024-09-01,"628935.0, 5799555.0",14778.0,0.53129697
2024-09-01,"628965.0, 5799555.0",14987.0,0.23847225
2024-09-01,"628995.0, 5799555.0",15242.0,0.21125846
2024-09-01,"629025.0, 5799555.0",15590.0,0.08031805
2024-09-01,"629055.0, 5799555.0",15959.0,0.37528682
2024-09-01,"629085.0, 5799555.0",16190.0,0.5423539
2024-09-01,"629115.0, 5799555.0",16171.0,0.19460115
2024-09-01,"629145.0, 5799555.0",16072.0,0.23234722
2024-09-01,"629175.0, 5799555.0",15973.0,0.22819306
2024-09-01,"629205.0, 5799555.0",15888.0,0.5688231
2024-09-01,"629235.0, 5799555.0",15796.0,0.2584107
2024-09-01,"629265.0, 5799555.0",15722.0,0.30126604
2024-09-01,"629295.0, 5799555.0",15727.0,0.37533358
2024-09-01,"629325.0, 5799555.0",15804.0,0.24541032
2024-09-01,"629355.0, 5799555.0",15877.0,0.106570505
2024-09-01,"629385.0, 5799555.0",15889.0,0.059553865
2024-09-01,"628815.0, 5799525.0",14522.0,0.36154065
2024-09-01,"628845.0, 5799525.0",14551.0,0.03316831
2024-09-01,"628875.0, 5799525.0",14641.0,0.1720239
2024-09-01,"628905.0, 5799525.0",14772.0,0.37042215
2024-09-01,"628935.0, 5799525.0",14925.0,0.24817526
2024-09-01,"628965.0, 5799525.0",15125.0,0.396884
2024-09-01,"628995.0, 5799525.0",15367.0,0.49276596
2024-09-01,"629025.0, 5799525.0",15707.0,0.08609309
2024-09-01,"629055.0, 5799525.0",16044.0,0.25389445
2024-09-01,"629085.0, 5799525.0",16241.0,0.17314896
2024-09-01,"629115.0, 5799525.0",16218.0,0.30671772
2024-09-01,"629145.0, 5799525.0",16096.0,0.091306604
